ORDERNUMBER,CITY,COUNTRY,TERRITORY
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10177,Madrid,Spain,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10178,Toulouse,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10180,Lille,France,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10181,Bergen,Norway,EMEA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10182,San Rafael,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10183,Philadelphia,USA,NA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10184,Sevilla,Spain,EMEA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10185,New Bedford,USA,NA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10186,London,UK,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10188,Bergen,Norway,EMEA
10189,Pasadena,USA,NA
10190,Madrid,Spain,EMEA
10190,Madrid,Spain,EMEA
10190,Madrid,Spain,EMEA
10190,Madrid,Spain,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10191,Koln,Germany,EMEA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10192,Nashua,USA,NA
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10193,Glen Waverly,Australia,APAC
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10194,Lyon,France,EMEA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10195,White Plains,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10196,New Haven,USA,NA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10197,Barcelona,Spain,EMEA
10198,Makati City,Philippines,Japan
10198,Makati City,Philippines,Japan
10198,Makati City,Philippines,Japan
10198,Makati City,Philippines,Japan
10198,Makati City,Philippines,Japan
10198,Makati City,Philippines,Japan
10199,Burbank,USA,NA
10199,Burbank,USA,NA
10199,Burbank,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10201,San Francisco,USA,NA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10203,Madrid,Spain,EMEA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10204,NYC,USA,NA
10205,Madrid,Spain,EMEA
10205,Madrid,Spain,EMEA
10205,Madrid,Spain,EMEA
10205,Madrid,Spain,EMEA
10205,Madrid,Spain,EMEA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10206,Vancouver,Canada,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10207,Boston,USA,NA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10208,Lyon,France,EMEA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10209,Los Angeles,USA,NA
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10210,Osaka,Japan,Japan
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10211,Paris,France,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10212,Madrid,Spain,EMEA
10213,London,UK,EMEA
10213,London,UK,EMEA
10213,London,UK,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10214,Madrid,Spain,EMEA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10215,Burbank,USA,NA
10216,Versailles,France,EMEA
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10217,Singapore,Singapore,APAC
10219,Brisbane,USA,NA
10219,Brisbane,USA,NA
10219,Brisbane,USA,NA
10219,Brisbane,USA,NA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10220,Dublin,Ireland,EMEA
10221,Bruxelles,Belgium,EMEA
10221,Bruxelles,Belgium,EMEA
10221,Bruxelles,Belgium,EMEA
10221,Bruxelles,Belgium,EMEA
10221,Bruxelles,Belgium,EMEA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10222,San Diego,USA,NA
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10223,Melbourne,Australia,APAC
10224,Lille,France,EMEA
10224,Lille,France,EMEA
10224,Lille,France,EMEA
10224,Lille,France,EMEA
10224,Lille,France,EMEA
10224,Lille,France,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10225,Gensve,Switzerland,EMEA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10226,San Diego,USA,NA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10227,Lyon,France,EMEA
10228,Cambridge,USA,NA
10228,Cambridge,USA,NA
10228,Cambridge,USA,NA
10228,Cambridge,USA,NA
10228,Cambridge,USA,NA
10228,Cambridge,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10229,San Rafael,USA,NA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10230,Frankfurt,Germany,EMEA
10231,Madrid,Spain,EMEA
10231,Madrid,Spain,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10232,Cowes,UK,EMEA
10233,Newark,USA,NA
10233,Newark,USA,NA
10233,Newark,USA,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10235,Tsawassen,Canada,NA
10236,Philadelphia,USA,NA
10236,Philadelphia,USA,NA
10236,Philadelphia,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10237,NYC,USA,NA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10238,Kobenhavn,Denmark,EMEA
10239,Oulu,Finland,EMEA
10239,Oulu,Finland,EMEA
10239,Oulu,Finland,EMEA
10239,Oulu,Finland,EMEA
10239,Oulu,Finland,EMEA
10240,Osaka,Japan,Japan
10240,Osaka,Japan,Japan
10240,Osaka,Japan,Japan
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10241,Strasbourg,France,EMEA
10242,NYC,USA,NA
10243,Boston,USA,NA
10243,Boston,USA,NA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10244,Madrid,Spain,EMEA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10245,New Haven,USA,NA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10246,Madrid,Spain,EMEA
10247,Espoo,Finland,EMEA
10247,Espoo,Finland,EMEA
10247,Espoo,Finland,EMEA
10247,Espoo,Finland,EMEA
10247,Espoo,Finland,EMEA
10247,Espoo,Finland,EMEA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10248,NYC,USA,NA
10249,Cambridge,USA,NA
10249,Cambridge,USA,NA
10249,Cambridge,USA,NA
10249,Cambridge,USA,NA
10249,Cambridge,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10250,San Jose,USA,NA
10251,Newark,USA,NA
10251,Newark,USA,NA
10251,Newark,USA,NA
10251,Newark,USA,NA
10251,Newark,USA,NA
10251,Newark,USA,NA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10252,Paris,France,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10253,Liverpool,UK,EMEA
10255,Strasbourg,France,EMEA
10255,Strasbourg,France,EMEA
10256,Kobenhavn,Denmark,EMEA
10256,Kobenhavn,Denmark,EMEA
10257,San Jose,USA,NA
10257,San Jose,USA,NA
10257,San Jose,USA,NA
10257,San Jose,USA,NA
10257,San Jose,USA,NA
10258,Minato-ku,Japan,Japan
10258,Minato-ku,Japan,Japan
10258,Minato-ku,Japan,Japan
10258,Minato-ku,Japan,Japan
10258,Minato-ku,Japan,Japan
10258,Minato-ku,Japan,Japan
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10259,Singapore,Singapore,APAC
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10261,Montreal,Canada,NA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
10262,Madrid,Spain,EMEA
